ds,y
29-09-2017,120.9000015
02-10-2017,120.0299988
03-10-2017,120.3199997
04-10-2017,121.9700012
05-10-2017,122.6100006
06-10-2017,122.3399963
09-10-2017,122.3700027
10-10-2017,123
11-10-2017,123.4400024
12-10-2017,122.4599991
13-10-2017,122.5400009
16-10-2017,122.9899979
17-10-2017,122.8199997
18-10-2017,122.9700012
19-10-2017,123.4100037
20-10-2017,124.2399979
23-10-2017,125.0800018
24-10-2017,124.7799988
25-10-2017,125.0199966
26-10-2017,125.3899994
27-10-2017,125.6600037
30-10-2017,125.3000031
31-10-2017,124.2300034
01-11-2017,124.0899963
02-11-2017,125.8399963
03-11-2017,126.0500031
06-11-2017,126.2600021
07-11-2017,126.4000015
08-11-2017,125.9599991
09-11-2017,125.8099976
10-11-2017,125.0899963
13-11-2017,127.0400009
14-11-2017,126.5299988
15-11-2017,125.8700027
16-11-2017,127.3099976
17-11-2017,126.9000015
20-11-2017,127.3199997
21-11-2017,128.4499969
22-11-2017,129.0599976
24-11-2017,128.6100006
27-11-2017,128.9600067
28-11-2017,130.5800018
29-11-2017,131.9900055
30-11-2017,130.1300049
01-12-2017,129.25
04-12-2017,129.2400055
05-12-2017,127.5800018
06-12-2017,126.5699997
07-12-2017,125.9400024
08-12-2017,128.1799927
11-12-2017,128.5
12-12-2017,128.1100006
13-12-2017,126.1299973
14-12-2017,124.4599991
15-12-2017,125.9700012
18-12-2017,127.5899963
19-12-2017,127.4400024
20-12-2017,127.75
21-12-2017,128.2100067
22-12-2017,127.9599991
26-12-2017,127.3000031
27-12-2017,126.8300018
28-12-2017,127.2200012
29-12-2017,127.4100037
02-01-2018,127.1600037
03-01-2018,127.75
04-01-2018,128.8399963
05-01-2018,129.1000061
08-01-2018,130.5099945
09-01-2018,131.9700012
10-01-2018,131.2599945
11-01-2018,131.1100006
12-01-2018,131.0599976
16-01-2018,131.4600067
17-01-2018,132.2299957
18-01-2018,132.5200043
19-01-2018,133.1000061
22-01-2018,134.2899933
23-01-2018,134.7299957
24-01-2018,134.3800049
25-01-2018,134.0200043
26-01-2018,136.1799927
29-01-2018,136.9299927
30-01-2018,133.3500061
31-01-2018,134.0399933
01-02-2018,132.8600006
02-02-2018,130.3500061
05-02-2018,122
06-02-2018,122.8499985
07-02-2018,122.9700012
08-02-2018,121.0899963
09-02-2018,116.5100021
12-02-2018,118.7200012
13-02-2018,119.6800003
14-02-2018,123.6600037
15-02-2018,124.3700027
16-02-2018,123.5299988
20-02-2018,122.6299973
21-02-2018,123.9300003
22-02-2018,123.1900024
23-02-2018,122.6399994
26-02-2018,123.2200012
27-02-2018,123.0400009
28-02-2018,121.0199966
01-03-2018,119.4000015
02-03-2018,119.5500031
05-03-2018,119.0100021
06-03-2018,119.6600037
07-03-2018,120.5500031
08-03-2018,121.3199997
09-03-2018,122.5800018
12-03-2018,122.9000015
13-03-2018,122.7200012
14-03-2018,122.1600037
15-03-2018,121.8000031
16-03-2018,123.2799988
19-03-2018,122.5100021
20-03-2018,121.9700012
21-03-2018,122.6999969
22-03-2018,120.3700027
23-03-2018,116.7200012
26-03-2018,114.1699982
27-03-2018,115.6900024
28-03-2018,113.8899994
29-03-2018,116.0500031
02-04-2018,115.6600037
03-04-2018,115.4300003
04-04-2018,114.4899979
05-04-2018,116.1200027
06-04-2018,115.2600021
09-04-2018,114.9100037
10-04-2018,116.5
11-04-2018,115.8899994
12-04-2018,117.2600021
13-04-2018,117.5999985
16-04-2018,117.7799988
17-04-2018,118.4899979
18-04-2018,118.6399994
19-04-2018,119.6800003
20-04-2018,118.4899979
23-04-2018,103.0800018
24-04-2018,100.8899994
25-04-2018,98.45999908
26-04-2018,98.08999634
27-04-2018,97.38999939
30-04-2018,97.45999908
01-05-2018,96.43000031
02-05-2018,98.16999817
03-05-2018,96.08000183
04-05-2018,97.48000336
07-05-2018,97.33999634
08-05-2018,96.38999939
09-05-2018,96.37000275
10-05-2018,96.30999756
11-05-2018,96.73000336
14-05-2018,96.47000122
15-05-2018,95.33999634
16-05-2018,95.93000031
17-05-2018,95.40000153
18-05-2018,95.37000275
21-05-2018,97.09999847
22-05-2018,95.91000366
23-05-2018,93.22000122
24-05-2018,92.90000153
25-05-2018,93.48999786
29-05-2018,92.59999847
30-05-2018,93.72000122
31-05-2018,92.34999847
01-06-2018,91.84999847
04-06-2018,92.84999847
05-06-2018,92.94999695
06-06-2018,93.01999664
07-06-2018,93.27999878
08-06-2018,93.52999878
11-06-2018,93.30999756
12-06-2018,92.84999847
13-06-2018,93.62999725
14-06-2018,93.5
15-06-2018,93.08999634
18-06-2018,92.5
19-06-2018,91.19999695
20-06-2018,91.12999725
21-06-2018,90.83999634
22-06-2018,92.33999634
25-06-2018,91.45999908
26-06-2018,89.72000122
27-06-2018,88.98999786
28-06-2018,86
29-06-2018,87.62000275
02-07-2018,85.88999939
03-07-2018,86.30999756
05-07-2018,86.26000214
06-07-2018,88.16000366
09-07-2018,89.43000031
10-07-2018,89.59999847
11-07-2018,86.79000092
12-07-2018,86.06999969
13-07-2018,86.18000031
16-07-2018,86.26000214
17-07-2018,86.55999756
18-07-2018,86.73999786
19-07-2018,86.75
20-07-2018,87.69999695
23-07-2018,91.30999756
24-07-2018,92.70999908
25-07-2018,92.97000122
26-07-2018,94.08999634
27-07-2018,93.91000366
30-07-2018,94.16999817
31-07-2018,94.26000214
01-08-2018,93.95999908
02-08-2018,92.43000031
03-08-2018,92.76000214
06-08-2018,93.73000336
07-08-2018,93.37999725
08-08-2018,92.66999817
09-08-2018,92.41000366
10-08-2018,90.44000244
13-08-2018,90
14-08-2018,89.26000214
15-08-2018,88.23999786
16-08-2018,89.84999847
17-08-2018,88.52999878
20-08-2018,89.52999878
21-08-2018,91.09999847
22-08-2018,91.25
23-08-2018,90.86000061
24-08-2018,90.23000336
27-08-2018,94.72000122
28-08-2018,94.58000183
29-08-2018,94.66999817
30-08-2018,94.44000244
31-08-2018,94
04-09-2018,94.23999786
05-09-2018,93.06999969
06-09-2018,92.37999725
07-09-2018,91.73000336
10-09-2018,89.66000366
11-09-2018,87.88999939
12-09-2018,86.86000061
13-09-2018,88.81999969
14-09-2018,88.44000244
17-09-2018,88.76999664
18-09-2018,88.97000122
19-09-2018,87.68000031
20-09-2018,85.83999634
21-09-2018,86.68000031
24-09-2018,85.65000153
25-09-2018,86.22000122
26-09-2018,86.47000122
27-09-2018,85.72000122
28-09-2018,86.51000214
01-10-2018,86.94999695
02-10-2018,85.26000214
03-10-2018,85.58000183
04-10-2018,85.20999908
05-10-2018,84.26000214
08-10-2018,82.93000031
09-10-2018,80.76999664
10-10-2018,79.22000122
11-10-2018,78.37999725
12-10-2018,77.69999695
15-10-2018,77.26000214
16-10-2018,79.51000214
17-10-2018,79.87999725
18-10-2018,80.48000336
19-10-2018,75.73000336
22-10-2018,78.13999939
23-10-2018,77.08999634
24-10-2018,77
25-10-2018,75.40000153
26-10-2018,74.51000214
29-10-2018,76.44999695
30-10-2018,76.87999725
31-10-2018,77.41999817
01-11-2018,79.31999969
02-11-2018,80.56999969
05-11-2018,80.34999847
06-11-2018,80.40000153
07-11-2018,82.08000183
08-11-2018,81.94999695
09-11-2018,81.30000305
12-11-2018,80.01000214
13-11-2018,79.87000275
14-11-2018,79.37000275
15-11-2018,79.22000122
16-11-2018,79.58999634
19-11-2018,79.37999725
20-11-2018,79
21-11-2018,81.58999634
23-11-2018,81.41000366
26-11-2018,82.06999969
27-11-2018,80.81999969
28-11-2018,81.69000244
29-11-2018,82.01999664
30-11-2018,81.41000366
03-12-2018,82.73999786
04-12-2018,81.48000336
06-12-2018,74.98999786
07-12-2018,75.62999725
10-12-2018,73.48999786
11-12-2018,74.55999756
12-12-2018,73.91999817
13-12-2018,72.13999939
14-12-2018,70.23999786
17-12-2018,69.12999725
18-12-2018,69.20999908
19-12-2018,69.41999817
20-12-2018,67.05999756
21-12-2018,66.34999847
24-12-2018,63.79000092
26-12-2018,65.19999695
27-12-2018,64.83999634
28-12-2018,65.31999969
31-12-2018,65.43000031
02-01-2019,66.02999878
03-01-2019,65.30000305
04-01-2019,67.15000153
07-01-2019,67.91999817
08-01-2019,69.23000336
09-01-2019,71.30000305
10-01-2019,71.11000061
11-01-2019,71.05000305
14-01-2019,71.83000183
15-01-2019,71.75
16-01-2019,72.22000122
17-01-2019,73.51000214
18-01-2019,74.93000031
22-01-2019,74.29000092
23-01-2019,73.80000305
24-01-2019,72.98999786
25-01-2019,75.08999634
28-01-2019,74.38999939
29-01-2019,74.86000061
30-01-2019,76.44000244
31-01-2019,79.36000061
01-02-2019,79.73999786
04-02-2019,79.23999786
05-02-2019,79.48999786
06-02-2019,81.09999847
07-02-2019,80.55999756
08-02-2019,80.23999786
11-02-2019,81.25
12-02-2019,83.56999969
13-02-2019,84.25
14-02-2019,84.13999939
15-02-2019,84.95999908
19-02-2019,85.05999756
20-02-2019,85.19999695
21-02-2019,85.70999908
22-02-2019,85.47000122
25-02-2019,86.04000092
26-02-2019,85.30000305
27-02-2019,84.45999908
28-02-2019,84.62000275
01-03-2019,85.43000031
04-03-2019,85.23000336
05-03-2019,84.30999756
06-03-2019,84.19000244
07-03-2019,82.68000031
08-03-2019,80.33999634
11-03-2019,81.43000031
12-03-2019,82
13-03-2019,84.5
14-03-2019,84.37000275
15-03-2019,85.70999908
18-03-2019,85.47000122
19-03-2019,86.26999664
20-03-2019,85.16000366
21-03-2019,86.11000061
22-03-2019,85.27999878
25-03-2019,80.77999878
26-03-2019,80.97000122
27-03-2019,80.23000336
28-03-2019,81.98999786
29-03-2019,83.08999634
01-04-2019,84.83000183
02-04-2019,85
03-04-2019,85.66999817
04-04-2019,85.76999664
05-04-2019,86.15000153
08-04-2019,85.93000031
09-04-2019,85.83000183
10-04-2019,84.30000305
11-04-2019,85.11000061
12-04-2019,87.20999908
15-04-2019,86.37000275
16-04-2019,87.01000214
17-04-2019,87.59999847
18-04-2019,97.26000214
22-04-2019,96.90000153
23-04-2019,97.18000031
24-04-2019,96.52999878
25-04-2019,95.45999908
26-04-2019,95.83999634
29-04-2019,95.80000305
30-04-2019,96.09999847
01-05-2019,96.68000031
02-05-2019,96.80000305
03-05-2019,96.08999634
06-05-2019,96
07-05-2019,95.80999756
08-05-2019,93.79000092
09-05-2019,93.56999969
10-05-2019,93.44000244
13-05-2019,91.62000275
14-05-2019,91.36000061
15-05-2019,92.30000305
16-05-2019,92.90000153
17-05-2019,93.29000092
20-05-2019,92.52999878
21-05-2019,92.86000061
22-05-2019,92.62000275
23-05-2019,91.51000214
24-05-2019,92.30000305
28-05-2019,91.51000214
29-05-2019,89.98000336
30-05-2019,90.73000336
31-05-2019,86.55999756
03-06-2019,88.30000305
04-06-2019,90.41000366
05-06-2019,91.19000244
06-06-2019,90.16000366
07-06-2019,89.59999847
10-06-2019,91.08999634
11-06-2019,92.83999634
12-06-2019,90.83999634
13-06-2019,92.5
14-06-2019,92.26999664
17-06-2019,92.44999695
18-06-2019,93.88999939
19-06-2019,94.20999908
20-06-2019,95.04000092
21-06-2019,94.65000153
24-06-2019,94.23999786
25-06-2019,94.33999634
26-06-2019,94.37999725
27-06-2019,95.27999878
28-06-2019,97.12000275
01-07-2019,97.95999908
02-07-2019,97.51000214
03-07-2019,97
05-07-2019,96.18000031
08-07-2019,96.19999695
09-07-2019,93.91999817
10-07-2019,93.95999908
11-07-2019,90.80999756
12-07-2019,89.93000031
15-07-2019,90.26000214
16-07-2019,91.93000031
17-07-2019,91.06999969
18-07-2019,90.76999664
19-07-2019,93.19999695
22-07-2019,91.11000061
23-07-2019,91.36000061
24-07-2019,91.87000275
25-07-2019,93.12000275
26-07-2019,94.44000244
29-07-2019,93.83000183
30-07-2019,92.05999756
31-07-2019,93.04000092
01-08-2019,92.90000153
02-08-2019,89.36000061
05-08-2019,87.33000183
06-08-2019,87.23999786
07-08-2019,86.86000061
08-08-2019,89.83999634
09-08-2019,89.26000214
12-08-2019,87.04000092
13-08-2019,89.18000031
14-08-2019,86.5
15-08-2019,84.30999756
16-08-2019,85.37999725
19-08-2019,86.37999725
20-08-2019,85.52999878
21-08-2019,85.72000122
22-08-2019,85.95999908
23-08-2019,84.37999725
26-08-2019,81.70999908
27-08-2019,81.36000061
28-08-2019,80.84999847
29-08-2019,82.27999878
30-08-2019,82.97000122
03-09-2019,81.30000305
04-09-2019,81.54000092
05-09-2019,83.84999847
06-09-2019,84.01000214
09-09-2019,85.54000092
10-09-2019,87.41999817
11-09-2019,87.22000122
12-09-2019,86.27999878
13-09-2019,87.68000031
16-09-2019,86.73999786
17-09-2019,86.48000336
18-09-2019,86.20999908
19-09-2019,87.38999939
20-09-2019,87.23999786
23-09-2019,84.97000122
24-09-2019,84.77999878
25-09-2019,84.87999725
26-09-2019,85.26000214
27-09-2019,84.54000092
30-09-2019,84.88999939
01-10-2019,85.75
02-10-2019,82.05999756
03-10-2019,81.62999725
04-10-2019,83.26000214
07-10-2019,83.16999817
08-10-2019,81.48000336
09-10-2019,82.41000366
10-10-2019,82.40000153
11-10-2019,86.04000092
14-10-2019,84.98000336
15-10-2019,86.47000122
16-10-2019,85.37999725
17-10-2019,86.58999634
18-10-2019,90.44000244
21-10-2019,90.59999847
22-10-2019,90.05000305
23-10-2019,90.12000275
24-10-2019,90.97000122
25-10-2019,91.58999634
28-10-2019,92.43000031
29-10-2019,93.01000214
30-10-2019,92.37999725
31-10-2019,91.62000275
01-11-2019,92.51000214
04-11-2019,93.69999695
05-11-2019,94.87999725
06-11-2019,94.33999634
07-11-2019,94.68000031
08-11-2019,94.40000153
11-11-2019,94.41000366
12-11-2019,93.91000366
13-11-2019,93.84999847
14-11-2019,93.63999939
15-11-2019,94.18000031
18-11-2019,93.04000092
19-11-2019,93.80000305
20-11-2019,93.34999847
21-11-2019,92.75
22-11-2019,93.26999664
25-11-2019,94.33999634
26-11-2019,94.94999695
27-11-2019,95.23999786
29-11-2019,93.94999695
02-12-2019,94.05000305
03-12-2019,91.69999695
04-12-2019,93.59999847
05-12-2019,93.47000122
06-12-2019,95.30999756
09-12-2019,95.11000061
10-12-2019,94.80000305
11-12-2019,95.98999786
12-12-2019,97.37999725
13-12-2019,97.58000183
16-12-2019,97.69999695
17-12-2019,96.68000031
18-12-2019,96.61000061
19-12-2019,96.23999786
20-12-2019,97.62999725
23-12-2019,97.48999786
24-12-2019,97.26000214
26-12-2019,97.5
27-12-2019,97.55999756
30-12-2019,97.63999939
31-12-2019,97.98000336
02-01-2020,98.12000275
03-01-2020,97.51000214
06-01-2020,96.97000122
07-01-2020,97.15000153
08-01-2020,97.33999634
09-01-2020,98.73000336
10-01-2020,98.61000061
13-01-2020,97.91999817
14-01-2020,100.9899979
15-01-2020,100.8499985
16-01-2020,100.5
17-01-2020,99.83999634
21-01-2020,98.76000214
22-01-2020,98.13999939
23-01-2020,96.70999908
24-01-2020,96.98000336
27-01-2020,94.55999756
28-01-2020,95.12000275
29-01-2020,94.65000153
30-01-2020,94.19000244
31-01-2020,99.72000122
03-02-2020,93.98999786
04-02-2020,94.91999817
05-02-2020,97.90000153
06-02-2020,97.69999695
07-02-2020,94.05000305
10-02-2020,92.73999786
11-02-2020,93.5
12-02-2020,93.73999786
13-02-2020,93.51999664
14-02-2020,93.29000092
18-02-2020,92.77999878
19-02-2020,93.08000183
20-02-2020,93.68000031
21-02-2020,92.25
24-02-2020,89.5
25-02-2020,87.83999634
26-02-2020,82.73999786
27-02-2020,79.80000305
28-02-2020,75.98999786
02-03-2020,76.62999725
03-03-2020,77.98000336
04-03-2020,76.04000092
05-03-2020,73.79000092
06-03-2020,73.29000092
09-03-2020,69.40000153
10-03-2020,73.19000244
11-03-2020,70.83999634
12-03-2020,67.63999939
13-03-2020,75.25
16-03-2020,73.30999756
17-03-2020,76.94000244
18-03-2020,75.86000061
19-03-2020,71.80000305
20-03-2020,62.88000107
23-03-2020,54.81999969
24-03-2020,56.66999817
25-03-2020,60.75999832
26-03-2020,58.40999985
27-03-2020,55.75
30-03-2020,55.63000107
31-03-2020,56.15000153
01-04-2020,55.77999878
02-04-2020,56.81999969
03-04-2020,59.52000046
06-04-2020,59.06000137
07-04-2020,62.20000076
08-04-2020,61.72000122
09-04-2020,63.20999908
13-04-2020,61.20000076
14-04-2020,61
15-04-2020,59.38000107
16-04-2020,60.06999969
17-04-2020,64.27999878
20-04-2020,63.65000153
21-04-2020,67.55000305
22-04-2020,68.30000305
23-04-2020,69.83999634
24-04-2020,70.08999634
27-04-2020,73.30000305
28-04-2020,75.69999695
29-04-2020,76.87999725
30-04-2020,75.61000061
01-05-2020,72.91000366
04-05-2020,70.70999908
05-05-2020,71.40000153
06-05-2020,70.75
07-05-2020,69.62000275
08-05-2020,71.91000366
11-05-2020,70.77999878
12-05-2020,70.41999817
13-05-2020,66.83000183
14-05-2020,64.95999908
15-05-2020,64.94999695
18-05-2020,71.61000061
19-05-2020,71.30000305
20-05-2020,71.45999908
21-05-2020,73.40000153
22-05-2020,72.16000366
26-05-2020,75.5
27-05-2020,77.33000183
28-05-2020,76.76999664
29-05-2020,73.77999878
01-06-2020,73.47000122
02-06-2020,74.48000336
03-06-2020,74.91999817
04-06-2020,76.25
05-06-2020,80.29000092
08-06-2020,79.77999878
09-06-2020,78.02999878
10-06-2020,77.01999664
11-06-2020,70.69999695
12-06-2020,69.84999847
15-06-2020,70.48999786
16-06-2020,73.04000092
17-06-2020,71.72000122
18-06-2020,70.83000183
19-06-2020,70.66000366
22-06-2020,69.45999908
23-06-2020,70.94999695
24-06-2020,69.61000061
25-06-2020,68.09999847
26-06-2020,68.83999634
29-06-2020,69.55000305
30-06-2020,69.48000336
01-07-2020,69.84999847
